filename,ellipse_center_x,ellipse_center_y,ellipse_majoraxis,ellipse_minoraxis,ellipse_angle,elapsed_time
2018-02-15 17.27.27.162000.tiff,537.3972778320312,477.03399658203125,458.9259948730469,426.1978454589844,114,982,982
2018-02-15 17.47.00.307000.tiff,166.2777557373047,258.70538330078125,204.1485137939453,178.7935028076172,173,982,982
2018-02-15 18.32.49.235000.tiff,404.62774658203125,447.5779113769531,335.4299621582031,295.5826110839844,30,982,982
2018-05-04 13.54.29.405000.tiff,474.9223937988281,505.32244873046875,259.7647705078125,254.73135375976562,31,960,960
2018-06-05_135014.tiff,511.97943115234375,483.9049072265625,446.188720703125,432.6855773925781,77,982,982
2018-06-08 14.57.44.346000.tiff,778.96533203125,454.69427490234375,277.4303894042969,194.55093383789062,1,960,960
2018-06-08 15.00.10.616000.tiff,455.30108642578125,499.4903564453125,452.8592834472656,421.8927001953125,179,960,960
2018-06-08 15.07.53.070000.tiff,414.6526184082031,478.27655029296875,429.2874450683594,317.8022766113281,160,960,960
2018-06-08 16.20.38.646000.tiff,561.7100219726562,497.846923828125,543.2478637695312,88.04582214355469,38,960,960
2018-07-24_111559.tiff,727.913818359375,744.4983520507812,390.72930908203125,254.71014404296875,95,982,982
2018-11-06_111158.tiff,496.46795654296875,461.0611267089844,281.839599609375,272.8736877441406,57,982,982
2018-02-15 17.27.54.680000.tiff,501.9671325683594,491.6593017578125,463.8663330078125,460.5315856933594,109,982,982
2018-02-15 17.50.08.699000.tiff,469.51300048828125,509.5512390136719,473.21295166015625,449.6697998046875,178,982,982
2018-02-15 18.07.31.558000.tiff,417.470947265625,471.54913330078125,468.017578125,445.18084716796875,37,982,982
2018-02-15 18.17.43.413000.tiff,430.9234924316406,592.4547119140625,450.36981201171875,373.463623046875,49,982,982
2018-06-08 13.53.22.261000.tiff,455.7463073730469,491.8285217285156,512.5027465820312,390.10791015625,116,960,960
